count,date,dose_one,dose_two,time_slot
563341.0,2021-06-23,514054.0,514054.0,16:00-17:00
778.0,2021-06-23,530.0,530.0,07:00-08:00
1020130.0,2021-06-23,915194.0,915194.0,12:00-13:00
896943.0,2021-06-23,812461.0,812461.0,13:00-14:00
798555.0,2021-06-23,726046.0,726046.0,14:00-15:00
751170.0,2021-06-23,683790.0,683790.0,15:00-16:00
149623.0,2021-06-23,127176.0,127176.0,09:00-10:00
309408.0,2021-06-23,284840.0,284840.0,17:00-18:00
162071.0,2021-06-23,150333.0,150333.0,18:00-19:00
107119.0,2021-06-23,99437.0,99437.0,19:00-20:00
84654.0,2021-06-23,78852.0,78852.0,20:00-21:00
68403.0,2021-06-23,63355.0,63355.0,21:00-22:00
50503.0,2021-06-23,46537.0,46537.0,22:00-23:00
10652.0,2021-06-23,9311.0,9311.0,08:00-09:00
915033.0,2021-06-23,810402.0,810402.0,11:00-12:00
557344.0,2021-06-23,482414.0,482414.0,10:00-11:00
14450.0,2021-06-22,12826.0,12826.0,08:00-09:00
131527.0,2021-06-22,110703.0,110703.0,09:00-10:00
475706.0,2021-06-22,401808.0,401808.0,10:00-11:00
776871.0,2021-06-22,671658.0,671658.0,11:00-12:00
867788.0,2021-06-22,761622.0,761622.0,12:00-13:00
737894.0,2021-06-22,654736.0,654736.0,13:00-14:00
623797.0,2021-06-22,555308.0,555308.0,15:00-16:00
457124.0,2021-06-22,409728.0,409728.0,16:00-17:00
249166.0,2021-06-22,226086.0,226086.0,17:00-18:00
130425.0,2021-06-22,119688.0,119688.0,18:00-19:00
87699.0,2021-06-22,80902.0,80902.0,19:00-20:00
71191.0,2021-06-22,66542.0,66542.0,20:00-21:00
3991.0,2021-06-22,3543.0,3543.0,07:00-08:00
655761.0,2021-06-22,583766.0,583766.0,14:00-15:00
46373.0,2021-06-22,43365.0,43365.0,22:00-23:00
56719.0,2021-06-22,52958.0,52958.0,21:00-22:00
28755.0,2021-06-21,26104.0,26104.0,08:00-09:00
193200.0,2021-06-21,172939.0,172939.0,09:00-10:00
641126.0,2021-06-21,566590.0,566590.0,10:00-11:00
1032964.0,2021-06-21,920320.0,920320.0,11:00-12:00
1181107.0,2021-06-21,1063038.0,1063038.0,12:00-13:00
1139108.0,2021-06-21,1033394.0,1033394.0,13:00-14:00
3651.0,2021-06-21,3096.0,3096.0,07:00-08:00
224706.0,2021-06-21,204601.0,204601.0,15:00-16:00
1977242.0,2021-06-21,1799706.0,1799706.0,16:00-17:00
591799.0,2021-06-21,549357.0,549357.0,17:00-18:00
331629.0,2021-06-21,310895.0,310895.0,18:00-19:00
220596.0,2021-06-21,206789.0,206789.0,19:00-20:00
173829.0,2021-06-21,163928.0,163928.0,20:00-21:00
137539.0,2021-06-21,129233.0,129233.0,21:00-22:00
529717.0,2021-06-21,481767.0,481767.0,14:00-15:00
108316.0,2021-06-21,101754.0,101754.0,22:00-23:00
78061.0,2021-06-20,71525.0,71525.0,18:00-19:00
23864.0,2021-06-20,22263.0,22263.0,07:00-08:00
79447.0,2021-06-20,74579.0,74579.0,08:00-09:00
192194.0,2021-06-20,178228.0,178228.0,09:00-10:00
352983.0,2021-06-20,320090.0,320090.0,10:00-11:00
434470.0,2021-06-20,390567.0,390567.0,11:00-12:00
427363.0,2021-06-20,383102.0,383102.0,12:00-13:00
328661.0,2021-06-20,293606.0,293606.0,13:00-14:00
271002.0,2021-06-20,242443.0,242443.0,14:00-15:00
257378.0,2021-06-20,232603.0,232603.0,15:00-16:00
203961.0,2021-06-20,184369.0,184369.0,16:00-17:00
130636.0,2021-06-20,119622.0,119622.0,17:00-18:00
48434.0,2021-06-20,44829.0,44829.0,19:00-20:00
36749.0,2021-06-20,34212.0,34212.0,20:00-21:00
30190.0,2021-06-20,27759.0,27759.0,21:00-22:00
21755.0,2021-06-20,19620.0,19620.0,22:00-23:00
24284.0,2021-06-19,22011.0,22011.0,22:00-23:00
30548.0,2021-06-19,27689.0,27689.0,21:00-22:00
633.0,2021-06-19,478.0,478.0,07:00-08:00
7580.0,2021-06-19,6127.0,6127.0,08:00-09:00
97621.0,2021-06-19,82406.0,82406.0,09:00-10:00
340651.0,2021-06-19,284951.0,284951.0,10:00-11:00
546099.0,2021-06-19,459726.0,459726.0,11:00-12:00
607283.0,2021-06-19,517208.0,517208.0,12:00-13:00
508286.0,2021-06-19,437855.0,437855.0,13:00-14:00
448056.0,2021-06-19,388348.0,388348.0,14:00-15:00
416837.0,2021-06-19,364604.0,364604.0,15:00-16:00
293243.0,2021-06-19,258450.0,258450.0,16:00-17:00
156286.0,2021-06-19,138172.0,138172.0,17:00-18:00
72921.0,2021-06-19,64984.0,64984.0,18:00-19:00
52434.0,2021-06-19,47275.0,47275.0,19:00-20:00
40755.0,2021-06-19,36898.0,36898.0,20:00-21:00
60475.0,2021-06-18,53925.0,53925.0,18:00-19:00
385172.0,2021-06-18,337845.0,337845.0,14:00-15:00
125285.0,2021-06-18,111565.0,111565.0,17:00-18:00
255127.0,2021-06-18,225466.0,225466.0,16:00-17:00
362723.0,2021-06-18,318947.0,318947.0,15:00-16:00
92485.0,2021-06-18,82730.0,82730.0,09:00-10:00
427083.0,2021-06-18,373882.0,373882.0,13:00-14:00
533900.0,2021-06-18,467018.0,467018.0,12:00-13:00
501464.0,2021-06-18,437535.0,437535.0,11:00-12:00
322632.0,2021-06-18,282338.0,282338.0,10:00-11:00
32376.0,2021-06-18,29927.0,29927.0,20:00-21:00
40845.0,2021-06-18,36759.0,36759.0,19:00-20:00
6404.0,2021-06-18,5700.0,5700.0,08:00-09:00
754.0,2021-06-18,624.0,624.0,07:00-08:00
20097.0,2021-06-18,18466.0,18466.0,22:00-23:00
22827.0,2021-06-18,20557.0,20557.0,21:00-22:00
240003.0,2021-06-17,210895.0,210895.0,16:00-17:00
532481.0,2021-06-17,460881.0,460881.0,12:00-13:00
1577.0,2021-06-17,1181.0,1181.0,07:00-08:00
7938.0,2021-06-17,6578.0,6578.0,08:00-09:00
93715.0,2021-06-17,80535.0,80535.0,09:00-10:00
325134.0,2021-06-17,276676.0,276676.0,10:00-11:00
124206.0,2021-06-17,111932.0,111932.0,17:00-18:00
485195.0,2021-06-17,416444.0,416444.0,11:00-12:00
428763.0,2021-06-17,373999.0,373999.0,13:00-14:00
377661.0,2021-06-17,332663.0,332663.0,14:00-15:00
345148.0,2021-06-17,301969.0,301969.0,15:00-16:00
17937.0,2021-06-17,16668.0,16668.0,22:00-23:00
24618.0,2021-06-17,22442.0,22442.0,21:00-22:00
28886.0,2021-06-17,26781.0,26781.0,20:00-21:00
40445.0,2021-06-17,36316.0,36316.0,19:00-20:00
56506.0,2021-06-17,51074.0,51074.0,18:00-19:00
444676.0,2021-06-16,395933.0,395933.0,13:00-14:00
46270.0,2021-06-16,43317.0,43317.0,20:00-21:00
51989.0,2021-06-16,48466.0,48466.0,19:00-20:00
79724.0,2021-06-16,73969.0,73969.0,18:00-19:00
146441.0,2021-06-16,133885.0,133885.0,17:00-18:00
267883.0,2021-06-16,239116.0,239116.0,16:00-17:00
371375.0,2021-06-16,331384.0,331384.0,15:00-16:00
399572.0,2021-06-16,359163.0,359163.0,14:00-15:00
38266.0,2021-06-16,35778.0,35778.0,21:00-22:00
527588.0,2021-06-16,465601.0,465601.0,12:00-13:00
30820.0,2021-06-16,29284.0,29284.0,22:00-23:00
327451.0,2021-06-16,283567.0,283567.0,10:00-11:00
94179.0,2021-06-16,80551.0,80551.0,09:00-10:00
497398.0,2021-06-16,436763.0,436763.0,11:00-12:00
1416.0,2021-06-16,1100.0,1100.0,07:00-08:00
7862.0,2021-06-16,6412.0,6412.0,08:00-09:00
4851.0,2021-06-15,4085.0,4085.0,08:00-09:00
78978.0,2021-06-15,67583.0,67583.0,09:00-10:00
441992.0,2021-06-15,375663.0,375663.0,11:00-12:00
462379.0,2021-06-15,393844.0,393844.0,12:00-13:00
368442.0,2021-06-15,316321.0,316321.0,13:00-14:00
325527.0,2021-06-15,280015.0,280015.0,14:00-15:00
213858.0,2021-06-15,182584.0,182584.0,16:00-17:00
306604.0,2021-06-15,263396.0,263396.0,15:00-16:00
105097.0,2021-06-15,90674.0,90674.0,17:00-18:00
48908.0,2021-06-15,42495.0,42495.0,18:00-19:00
32892.0,2021-06-15,29306.0,29306.0,19:00-20:00
22048.0,2021-06-15,19645.0,19645.0,20:00-21:00
19196.0,2021-06-15,17689.0,17689.0,21:00-22:00
11411.0,2021-06-15,10288.0,10288.0,22:00-23:00
318.0,2021-06-15,232.0,232.0,07:00-08:00
289881.0,2021-06-15,244544.0,244544.0,10:00-11:00
519112.0,2021-06-14,461247.0,461247.0,13:00-14:00
441066.0,2021-06-14,393880.0,393880.0,14:00-15:00
81577.0,2021-06-14,74423.0,74423.0,18:00-19:00
20932.0,2021-06-14,19358.0,19358.0,22:00-23:00
31507.0,2021-06-14,29007.0,29007.0,21:00-22:00
166866.0,2021-06-14,150660.0,150660.0,17:00-18:00
313808.0,2021-06-14,281821.0,281821.0,16:00-17:00
426664.0,2021-06-14,380417.0,380417.0,15:00-16:00
49865.0,2021-06-14,45743.0,45743.0,19:00-20:00
36113.0,2021-06-14,32931.0,32931.0,20:00-21:00
643263.0,2021-06-14,570452.0,570452.0,12:00-13:00
593113.0,2021-06-14,521763.0,521763.0,11:00-12:00
380008.0,2021-06-14,333896.0,333896.0,10:00-11:00
96158.0,2021-06-14,84507.0,84507.0,09:00-10:00
6472.0,2021-06-14,5810.0,5810.0,08:00-09:00
808.0,2021-06-14,790.0,790.0,07:00-08:00
18152.0,2021-06-13,16815.0,16815.0,20:00-21:00
15571.0,2021-06-13,14765.0,14765.0,21:00-22:00
23016.0,2021-06-13,21821.0,21821.0,19:00-20:00
11714.0,2021-06-13,11015.0,11015.0,22:00-23:00
533.0,2021-06-13,494.0,494.0,07:00-08:00
4700.0,2021-06-13,4438.0,4438.0,08:00-09:00
53422.0,2021-06-13,49166.0,49166.0,09:00-10:00
168298.0,2021-06-13,154819.0,154819.0,10:00-11:00
244210.0,2021-06-13,224525.0,224525.0,12:00-13:00
190636.0,2021-06-13,175556.0,175556.0,13:00-14:00
170086.0,2021-06-13,156621.0,156621.0,14:00-15:00
143454.0,2021-06-13,131623.0,131623.0,15:00-16:00
108380.0,2021-06-13,100468.0,100468.0,16:00-17:00
58742.0,2021-06-13,55375.0,55375.0,17:00-18:00
32355.0,2021-06-13,30441.0,30441.0,18:00-19:00
236804.0,2021-06-13,217216.0,217216.0,11:00-12:00
97959.0,2021-06-12,83925.0,83925.0,09:00-10:00
462018.0,2021-06-12,414011.0,414011.0,13:00-14:00
541157.0,2021-06-12,474980.0,474980.0,11:00-12:00
580142.0,2021-06-12,515644.0,515644.0,12:00-13:00
7342.0,2021-06-12,6776.0,6776.0,08:00-09:00
401457.0,2021-06-12,359409.0,359409.0,14:00-15:00
831.0,2021-06-12,765.0,765.0,07:00-08:00
374402.0,2021-06-12,333822.0,333822.0,15:00-16:00
265554.0,2021-06-12,237209.0,237209.0,16:00-17:00
139305.0,2021-06-12,126776.0,126776.0,17:00-18:00
71057.0,2021-06-12,65495.0,65495.0,18:00-19:00
45874.0,2021-06-12,41907.0,41907.0,19:00-20:00
34366.0,2021-06-12,31531.0,31531.0,20:00-21:00
27212.0,2021-06-12,25130.0,25130.0,21:00-22:00
22286.0,2021-06-12,20808.0,20808.0,22:00-23:00
349873.0,2021-06-12,303521.0,303521.0,10:00-11:00
389417.0,2021-06-11,354311.0,354311.0,15:00-16:00
288283.0,2021-06-11,263617.0,263617.0,16:00-17:00
43441.0,2021-06-11,39754.0,39754.0,19:00-20:00
408582.0,2021-06-11,371632.0,371632.0,14:00-15:00
73877.0,2021-06-11,68523.0,68523.0,18:00-19:00
17670.0,2021-06-11,16513.0,16513.0,22:00-23:00
446822.0,2021-06-11,407056.0,407056.0,13:00-14:00
557126.0,2021-06-11,502839.0,502839.0,12:00-13:00
522243.0,2021-06-11,468482.0,468482.0,11:00-12:00
341361.0,2021-06-11,302811.0,302811.0,10:00-11:00
97734.0,2021-06-11,85677.0,85677.0,09:00-10:00
7831.0,2021-06-11,7077.0,7077.0,08:00-09:00
745.0,2021-06-11,619.0,619.0,07:00-08:00
32944.0,2021-06-11,30539.0,30539.0,20:00-21:00
24149.0,2021-06-11,22508.0,22508.0,21:00-22:00
156356.0,2021-06-11,143787.0,143787.0,17:00-18:00
29434.0,2021-06-10,27070.0,27070.0,19:00-20:00
57813.0,2021-06-10,53774.0,53774.0,18:00-19:00
97321.0,2021-06-10,86335.0,86335.0,09:00-10:00
262872.0,2021-06-10,237174.0,237174.0,16:00-17:00
712.0,2021-06-10,687.0,687.0,07:00-08:00
14653.0,2021-06-10,13778.0,13778.0,22:00-23:00
21675.0,2021-06-10,20202.0,20202.0,21:00-22:00
27574.0,2021-06-10,25577.0,25577.0,20:00-21:00
133276.0,2021-06-10,120529.0,120529.0,17:00-18:00
548164.0,2021-06-10,495717.0,495717.0,12:00-13:00
360693.0,2021-06-10,324558.0,324558.0,15:00-16:00
440989.0,2021-06-10,401683.0,401683.0,13:00-14:00
340212.0,2021-06-10,300778.0,300778.0,10:00-11:00
517593.0,2021-06-10,463962.0,463962.0,11:00-12:00
7527.0,2021-06-10,6991.0,6991.0,08:00-09:00
390445.0,2021-06-10,354716.0,354716.0,14:00-15:00
383169.0,2021-06-09,351312.0,351312.0,14:00-15:00
13044.0,2021-06-09,12126.0,12126.0,22:00-23:00
1272.0,2021-06-09,1129.0,1129.0,07:00-08:00
10761.0,2021-06-09,10069.0,10069.0,08:00-09:00
112651.0,2021-06-09,101047.0,101047.0,09:00-10:00
365308.0,2021-06-09,326814.0,326814.0,10:00-11:00
540931.0,2021-06-09,487063.0,487063.0,11:00-12:00
555346.0,2021-06-09,505019.0,505019.0,12:00-13:00
442132.0,2021-06-09,405403.0,405403.0,13:00-14:00
368146.0,2021-06-09,333289.0,333289.0,15:00-16:00
140063.0,2021-06-09,128379.0,128379.0,17:00-18:00
63252.0,2021-06-09,58484.0,58484.0,18:00-19:00
38040.0,2021-06-09,35290.0,35290.0,19:00-20:00
26015.0,2021-06-09,24022.0,24022.0,20:00-21:00
20534.0,2021-06-09,19220.0,19220.0,21:00-22:00
267940.0,2021-06-09,242229.0,242229.0,16:00-17:00
293854.0,2021-06-08,261162.0,261162.0,15:00-16:00
106872.0,2021-06-08,95936.0,95936.0,17:00-18:00
209263.0,2021-06-08,184708.0,184708.0,16:00-17:00
451544.0,2021-06-08,397123.0,397123.0,11:00-12:00
10228.0,2021-06-08,9519.0,9519.0,08:00-09:00
314872.0,2021-06-08,282859.0,282859.0,14:00-15:00
348450.0,2021-06-08,312004.0,312004.0,13:00-14:00
451581.0,2021-06-08,400160.0,400160.0,12:00-13:00
30494.0,2021-06-08,27807.0,27807.0,19:00-20:00
47812.0,2021-06-08,42793.0,42793.0,18:00-19:00
1043.0,2021-06-08,977.0,977.0,07:00-08:00
19902.0,2021-06-08,18161.0,18161.0,20:00-21:00
16579.0,2021-06-08,15040.0,15040.0,21:00-22:00
319122.0,2021-06-08,278456.0,278456.0,10:00-11:00
99392.0,2021-06-08,87861.0,87861.0,09:00-10:00
11580.0,2021-06-08,10384.0,10384.0,22:00-23:00
138569.0,2021-06-07,126436.0,126436.0,17:00-18:00
553357.0,2021-06-07,498239.0,498239.0,12:00-13:00
23142.0,2021-06-07,21569.0,21569.0,21:00-22:00
15598.0,2021-06-07,14417.0,14417.0,22:00-23:00
26178.0,2021-06-07,23989.0,23989.0,20:00-21:00
30165.0,2021-06-07,27882.0,27882.0,19:00-20:00
60841.0,2021-06-07,56427.0,56427.0,18:00-19:00
267606.0,2021-06-07,241600.0,241600.0,16:00-17:00
388908.0,2021-06-07,353525.0,353525.0,14:00-15:00
439929.0,2021-06-07,398647.0,398647.0,13:00-14:00
364808.0,2021-06-07,330038.0,330038.0,15:00-16:00
527790.0,2021-06-07,471846.0,471846.0,11:00-12:00
111813.0,2021-06-07,99520.0,99520.0,09:00-10:00
875.0,2021-06-07,822.0,822.0,07:00-08:00
11267.0,2021-06-07,10490.0,10490.0,08:00-09:00
359390.0,2021-06-07,320520.0,320520.0,10:00-11:00
54859.0,2021-06-06,52577.0,52577.0,09:00-10:00
12972.0,2021-06-06,12402.0,12402.0,19:00-20:00
22854.0,2021-06-06,21616.0,21616.0,18:00-19:00
49681.0,2021-06-06,46976.0,46976.0,17:00-18:00
423.0,2021-06-06,423.0,423.0,07:00-08:00
4476.0,2021-06-06,4338.0,4338.0,08:00-09:00
227275.0,2021-06-06,212888.0,212888.0,11:00-12:00
167189.0,2021-06-06,157820.0,157820.0,10:00-11:00
230027.0,2021-06-06,215627.0,215627.0,12:00-13:00
175407.0,2021-06-06,165315.0,165315.0,13:00-14:00
153111.0,2021-06-06,144831.0,144831.0,14:00-15:00
131533.0,2021-06-06,123220.0,123220.0,15:00-16:00
11462.0,2021-06-06,11001.0,11001.0,20:00-21:00
98433.0,2021-06-06,92536.0,92536.0,16:00-17:00
6541.0,2021-06-06,6032.0,6032.0,22:00-23:00
9357.0,2021-06-06,8830.0,8830.0,21:00-22:00
19842.0,2021-06-05,17871.0,17871.0,21:00-22:00
8193.0,2021-06-05,7736.0,7736.0,08:00-09:00
395073.0,2021-06-05,366021.0,366021.0,14:00-15:00
14375.0,2021-06-05,13259.0,13259.0,22:00-23:00
1098.0,2021-06-05,1009.0,1009.0,07:00-08:00
96882.0,2021-06-05,88570.0,88570.0,09:00-10:00
354088.0,2021-06-05,322118.0,322118.0,10:00-11:00
530369.0,2021-06-05,483478.0,483478.0,11:00-12:00
451462.0,2021-06-05,417017.0,417017.0,13:00-14:00
554983.0,2021-06-05,508489.0,508489.0,12:00-13:00
375343.0,2021-06-05,346402.0,346402.0,15:00-16:00
272279.0,2021-06-05,253475.0,253475.0,16:00-17:00
145823.0,2021-06-05,137551.0,137551.0,17:00-18:00
62058.0,2021-06-05,58140.0,58140.0,18:00-19:00
33559.0,2021-06-05,31665.0,31665.0,19:00-20:00
24838.0,2021-06-05,23076.0,23076.0,20:00-21:00
32076.0,2021-06-04,30195.0,30195.0,20:00-21:00
2592.0,2021-06-04,2448.0,2448.0,07:00-08:00
372773.0,2021-06-04,339680.0,339680.0,10:00-11:00
563222.0,2021-06-04,513316.0,513316.0,11:00-12:00
590615.0,2021-06-04,543292.0,543292.0,12:00-13:00
23926.0,2021-06-04,22213.0,22213.0,21:00-22:00
17189.0,2021-06-04,16162.0,16162.0,22:00-23:00
48701.0,2021-06-04,45776.0,45776.0,19:00-20:00
75220.0,2021-06-04,71537.0,71537.0,18:00-19:00
163443.0,2021-06-04,154488.0,154488.0,17:00-18:00
315337.0,2021-06-04,296234.0,296234.0,16:00-17:00
412170.0,2021-06-04,382843.0,382843.0,15:00-16:00
108393.0,2021-06-04,100445.0,100445.0,09:00-10:00
14552.0,2021-06-04,14014.0,14014.0,08:00-09:00
418562.0,2021-06-04,389274.0,389274.0,14:00-15:00
474235.0,2021-06-04,437983.0,437983.0,13:00-14:00
294096.0,2021-06-03,265197.0,265197.0,10:00-11:00
346787.0,2021-06-03,314238.0,314238.0,11:00-12:00
483427.0,2021-06-03,440302.0,440302.0,12:00-13:00
387239.0,2021-06-03,355265.0,355265.0,13:00-14:00
348823.0,2021-06-03,322158.0,322158.0,14:00-15:00
345163.0,2021-06-03,316919.0,316919.0,15:00-16:00
256606.0,2021-06-03,239294.0,239294.0,16:00-17:00
63497.0,2021-06-03,59782.0,59782.0,18:00-19:00
39212.0,2021-06-03,37110.0,37110.0,19:00-20:00
29825.0,2021-06-03,28315.0,28315.0,20:00-21:00
18221.0,2021-06-03,17274.0,17274.0,22:00-23:00
134403.0,2021-06-03,126643.0,126643.0,17:00-18:00
22540.0,2021-06-03,21263.0,21263.0,21:00-22:00
80609.0,2021-06-03,73081.0,73081.0,09:00-10:00
554.0,2021-06-03,538.0,538.0,07:00-08:00
5993.0,2021-06-03,5744.0,5744.0,08:00-09:00
272552.0,2021-06-02,247814.0,247814.0,15:00-16:00
19053.0,2021-06-02,17793.0,17793.0,20:00-21:00
26375.0,2021-06-02,24265.0,24265.0,19:00-20:00
47369.0,2021-06-02,44016.0,44016.0,18:00-19:00
105344.0,2021-06-02,97547.0,97547.0,17:00-18:00
199617.0,2021-06-02,183186.0,183186.0,16:00-17:00
314071.0,2021-06-02,284283.0,284283.0,13:00-14:00
279398.0,2021-06-02,254091.0,254091.0,14:00-15:00
396485.0,2021-06-02,357301.0,357301.0,12:00-13:00
387245.0,2021-06-02,347064.0,347064.0,11:00-12:00
256190.0,2021-06-02,228234.0,228234.0,10:00-11:00
73063.0,2021-06-02,65499.0,65499.0,09:00-10:00
6701.0,2021-06-02,6025.0,6025.0,08:00-09:00
703.0,2021-06-02,630.0,630.0,07:00-08:00
15660.0,2021-06-02,14227.0,14227.0,21:00-22:00
11954.0,2021-06-02,10713.0,10713.0,22:00-23:00
387516.0,2021-06-01,339860.0,339860.0,12:00-13:00
29498.0,2021-06-01,26747.0,26747.0,19:00-20:00
15836.0,2021-06-01,14186.0,14186.0,21:00-22:00
53099.0,2021-06-01,48607.0,48607.0,18:00-19:00
105907.0,2021-06-01,96410.0,96410.0,17:00-18:00
192526.0,2021-06-01,169971.0,169971.0,16:00-17:00
268356.0,2021-06-01,238758.0,238758.0,15:00-16:00
306773.0,2021-06-01,270465.0,270465.0,13:00-14:00
274070.0,2021-06-01,243806.0,243806.0,14:00-15:00
374161.0,2021-06-01,324998.0,324998.0,11:00-12:00
252743.0,2021-06-01,219864.0,219864.0,10:00-11:00
79582.0,2021-06-01,71378.0,71378.0,09:00-10:00
12800.0,2021-06-01,11712.0,11712.0,22:00-23:00
11612.0,2021-06-01,10935.0,10935.0,08:00-09:00
1913.0,2021-06-01,1610.0,1610.0,07:00-08:00
21329.0,2021-06-01,19509.0,19509.0,20:00-21:00
298711.0,2021-05-31,263047.0,263047.0,10:00-11:00
1683.0,2021-05-31,1553.0,1553.0,07:00-08:00
9380.0,2021-05-31,8692.0,8692.0,08:00-09:00
23384.0,2021-05-31,21216.0,21216.0,20:00-21:00
33854.0,2021-05-31,31393.0,31393.0,19:00-20:00
88649.0,2021-05-31,79030.0,79030.0,09:00-10:00
440240.0,2021-05-31,387897.0,387897.0,11:00-12:00
54017.0,2021-05-31,49719.0,49719.0,18:00-19:00
356392.0,2021-05-31,318993.0,318993.0,13:00-14:00
18894.0,2021-05-31,16471.0,16471.0,21:00-22:00
14933.0,2021-05-31,13310.0,13310.0,22:00-23:00
448465.0,2021-05-31,397244.0,397244.0,12:00-13:00
127098.0,2021-05-31,116282.0,116282.0,17:00-18:00
306175.0,2021-05-31,274715.0,274715.0,15:00-16:00
311496.0,2021-05-31,280606.0,280606.0,14:00-15:00
225551.0,2021-05-31,204035.0,204035.0,16:00-17:00
126354.0,2021-05-30,114396.0,114396.0,13:00-14:00
278.0,2021-05-30,269.0,269.0,07:00-08:00
4150.0,2021-05-30,3844.0,3844.0,08:00-09:00
39986.0,2021-05-30,37704.0,37704.0,09:00-10:00
120377.0,2021-05-30,110209.0,110209.0,10:00-11:00
165781.0,2021-05-30,150215.0,150215.0,11:00-12:00
166011.0,2021-05-30,151117.0,151117.0,12:00-13:00
100882.0,2021-05-30,93704.0,93704.0,15:00-16:00
109864.0,2021-05-30,100627.0,100627.0,14:00-15:00
74384.0,2021-05-30,68799.0,68799.0,16:00-17:00
42384.0,2021-05-30,39700.0,39700.0,17:00-18:00
14622.0,2021-05-30,13689.0,13689.0,19:00-20:00
10108.0,2021-05-30,9247.0,9247.0,20:00-21:00
8773.0,2021-05-30,8017.0,8017.0,21:00-22:00
7086.0,2021-05-30,6453.0,6453.0,22:00-23:00
19616.0,2021-05-30,18445.0,18445.0,18:00-19:00
14321.0,2021-05-29,13363.0,13363.0,22:00-23:00
391675.0,2021-05-29,353166.0,353166.0,13:00-14:00
37919.0,2021-05-29,34365.0,34365.0,19:00-20:00
124124.0,2021-05-29,112903.0,112903.0,17:00-18:00
242276.0,2021-05-29,219831.0,219831.0,16:00-17:00
326589.0,2021-05-29,297121.0,297121.0,15:00-16:00
329589.0,2021-05-29,300429.0,300429.0,14:00-15:00
23642.0,2021-05-29,21518.0,21518.0,20:00-21:00
500656.0,2021-05-29,446606.0,446606.0,12:00-13:00
491522.0,2021-05-29,435435.0,435435.0,11:00-12:00
339088.0,2021-05-29,297205.0,297205.0,10:00-11:00
109536.0,2021-05-29,93096.0,93096.0,09:00-10:00
11989.0,2021-05-29,7807.0,7807.0,08:00-09:00
1228.0,2021-05-29,578.0,578.0,07:00-08:00
18675.0,2021-05-29,17215.0,17215.0,21:00-22:00
59376.0,2021-05-29,54190.0,54190.0,18:00-19:00
15064.0,2021-05-28,13975.0,13975.0,22:00-23:00
25905.0,2021-05-28,24371.0,24371.0,20:00-21:00
36099.0,2021-05-28,33282.0,33282.0,19:00-20:00
62627.0,2021-05-28,57458.0,57458.0,18:00-19:00
129489.0,2021-05-28,120133.0,120133.0,17:00-18:00
251056.0,2021-05-28,232498.0,232498.0,16:00-17:00
333360.0,2021-05-28,308344.0,308344.0,15:00-16:00
337324.0,2021-05-28,314893.0,314893.0,14:00-15:00
384364.0,2021-05-28,356232.0,356232.0,13:00-14:00
499710.0,2021-05-28,461707.0,461707.0,12:00-13:00
